path	parent
../data_for_sage/Raw Data/bulk quantification/README.md	syn62031011
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/67a519801e674f428f9cab1e96064513-0.parquet	syn69850338
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850339
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850340
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Trabectedin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850341
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850342
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850343
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850344
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850345
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850346
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850347
../data_for_sage/Raw Data/bulk quantification/organoid_consensus.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/67a519801e674f428f9cab1e96064513-0.parquet	syn69850348
